Date : 2026-08-19 13:54:44
Directory : d:\projects\Rapid.js
Total : 164 files,  11381 codes, 1595 comments, 2358 blanks, all 15334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\projects\Rapid.js\docs\api\classes\Color.html                    | HTML               |         89 |          0 |          2 |         91 |
| d:\projects\Rapid.js\docs\api\classes\CustomGlShader.html           | HTML               |         38 |          0 |          1 |         39 |
| d:\projects\Rapid.js\docs\api\classes\DynamicArrayBuffer.html       | HTML               |         66 |          0 |          1 |         67 |
| d:\projects\Rapid.js\docs\api\classes\GLShader.html                 | HTML               |         33 |          0 |          3 |         36 |
| d:\projects\Rapid.js\docs\api\classes\GraphicRegion.html            | HTML               |         54 |          0 |          1 |         55 |
| d:\projects\Rapid.js\docs\api\classes\MatrixStack.html              | HTML               |         88 |          0 |          2 |         90 |
| d:\projects\Rapid.js\docs\api\classes\MatrixStore.html              | HTML               |        102 |          0 |          1 |        103 |
| d:\projects\Rapid.js\docs\api\classes\Particle.html                 | HTML               |          9 |          0 |          1 |         10 |
| d:\projects\Rapid.js\docs\api\classes\ParticleEmitter.html          | HTML               |         43 |          0 |          2 |         45 |
| d:\projects\Rapid.js\docs\api\classes\Rapid.html                    | HTML               |        200 |          0 |          8 |        208 |
| d:\projects\Rapid.js\docs\api\classes\Region.html                   | HTML               |         35 |          0 |          1 |         36 |
| d:\projects\Rapid.js\docs\api\classes\RenderTexture.html            | HTML               |         85 |          0 |          1 |         86 |
| d:\projects\Rapid.js\docs\api\classes\SpriteRegion.html             | HTML               |         44 |          0 |          1 |         45 |
| d:\projects\Rapid.js\docs\api\classes\TextTexture.html              | HTML               |         64 |          0 |          1 |         65 |
| d:\projects\Rapid.js\docs\api\classes\Texture.html                  | HTML               |         58 |          0 |          1 |         59 |
| d:\projects\Rapid.js\docs\api\classes\TextureManager.html           | HTML               |         29 |          0 |          1 |         30 |
| d:\projects\Rapid.js\docs\api\classes\Vec2.html                     | HTML               |         45 |          0 |          1 |         46 |
| d:\projects\Rapid.js\docs\api\classes\WebglBufferArray.html         | HTML               |         84 |          0 |          1 |         85 |
| d:\projects\Rapid.js\docs\api\enums\ArrayType.html                  | HTML               |          5 |          0 |          1 |          6 |
| d:\projects\Rapid.js\docs\api\enums\BlendMode.html                  | HTML               |         12 |          0 |          1 |         13 |
| d:\projects\Rapid.js\docs\api\enums\CanvasScaleMode.html            | HTML               |         10 |          0 |          1 |         11 |
| d:\projects\Rapid.js\docs\api\enums\MaskType.html                   | HTML               |          6 |          0 |          1 |          7 |
| d:\projects\Rapid.js\docs\api\enums\ParticleShape.html              | HTML               |          4 |          0 |          1 |          5 |
| d:\projects\Rapid.js\docs\api\enums\TextureFilterMode.html          | HTML               |          3 |          0 |          1 |          4 |
| d:\projects\Rapid.js\docs\api\enums\TextureWrapMode.html            | HTML               |          4 |          0 |          1 |          5 |
| d:\projects\Rapid.js\docs\api\functions\drawCircle.html             | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawGraphic.html            | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawLine.html               | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawMaskImage.html          | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawRect.html               | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawSprite.html             | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\functions\drawSpriteRaw.html          | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\hierarchy.html                        | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\index.html                            | HTML               |          6 |          0 |          1 |          7 |
| d:\projects\Rapid.js\docs\api\interfaces\IAppOptions.html           | HTML               |         21 |          0 |          1 |         22 |
| d:\projects\Rapid.js\docs\api\interfaces\IAttribute.html            | HTML               |          9 |          0 |          1 |         10 |
| d:\projects\Rapid.js\docs\api\interfaces\ICircleOptions.html        | HTML               |         20 |          0 |          1 |         21 |
| d:\projects\Rapid.js\docs\api\interfaces\IDrawOptions.html          | HTML               |         17 |          0 |          1 |         18 |
| d:\projects\Rapid.js\docs\api\interfaces\IGraphicOptions.html       | HTML               |         22 |          0 |          1 |         23 |
| d:\projects\Rapid.js\docs\api\interfaces\ILineOptions.html          | HTML               |         24 |          0 |          1 |         25 |
| d:\projects\Rapid.js\docs\api\interfaces\IMaskImageOptions.html     | HTML               |         18 |          0 |          1 |         19 |
| d:\projects\Rapid.js\docs\api\interfaces\IParticleAnimation.html    | HTML               |         13 |          0 |          1 |         14 |
| d:\projects\Rapid.js\docs\api\interfaces\IParticleOptions.html      | HTML               |         25 |          0 |          1 |         26 |
| d:\projects\Rapid.js\docs\api\interfaces\IRectOptions.html          | HTML               |         21 |          0 |          1 |         22 |
| d:\projects\Rapid.js\docs\api\interfaces\IRenderTextureOptions.html | HTML               |          9 |          0 |          1 |         10 |
| d:\projects\Rapid.js\docs\api\interfaces\ISpriteOptions.html        | HTML               |         22 |          0 |          1 |         23 |
| d:\projects\Rapid.js\docs\api\interfaces\ITextOptions.html          | HTML               |         15 |          0 |          1 |         16 |
| d:\projects\Rapid.js\docs\api\interfaces\ITextStyle.html            | HTML               |          9 |          0 |          1 |         10 |
| d:\projects\Rapid.js\docs\api\interfaces\ITextureOptions.html       | HTML               |          6 |          0 |          1 |          7 |
| d:\projects\Rapid.js\docs\api\interfaces\ITransformOptions.html     | HTML               |         15 |          0 |          1 |         16 |
| d:\projects\Rapid.js\docs\api\interfaces\ParticleAttribute.html     | HTML               |         13 |          0 |          1 |         14 |
| d:\projects\Rapid.js\docs\api\interfaces\ParticleAttributeData.html | HTML               |          5 |          0 |          1 |          6 |
| d:\projects\Rapid.js\docs\api\modules.html                          | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\types\DrawPoint.html                  | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\types\DrawShader.html                 | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\types\Images.html                     | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\types\ParticleAttributeTypes.html     | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\api\types\UniformValue.html               | HTML               |          2 |          0 |          1 |          3 |
| d:\projects\Rapid.js\docs\api\types\WebGLContext.html               | HTML               |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\docs\demos.js                                  | JavaScript         |        124 |         46 |         21 |        191 |
| d:\projects\Rapid.js\docs\demos\custom-matrix.js                    | JavaScript         |         21 |         11 |          7 |         39 |
| d:\projects\Rapid.js\docs\demos\custom-shaders.js                   | JavaScript         |         47 |         14 |          9 |         70 |
| d:\projects\Rapid.js\docs\demos\geometry.js                         | JavaScript         |         63 |          6 |          9 |         78 |
| d:\projects\Rapid.js\docs\demos\image-animation.js                  | JavaScript         |         15 |          7 |          4 |         26 |
| d:\projects\Rapid.js\docs\demos\image.js                            | JavaScript         |         10 |          4 |          4 |         18 |
| d:\projects\Rapid.js\docs\demos\lines.js                            | JavaScript         |         69 |         16 |         10 |         95 |
| d:\projects\Rapid.js\docs\demos\masks.js                            | JavaScript         |         48 |          5 |          7 |         60 |
| d:\projects\Rapid.js\docs\demos\matrix-tree.js                      | JavaScript         |         32 |         16 |         12 |         60 |
| d:\projects\Rapid.js\docs\demos\minimal.js                          | JavaScript         |         12 |          1 |          4 |         17 |
| d:\projects\Rapid.js\docs\demos\noise-shader.js                     | JavaScript         |         71 |         17 |         14 |        102 |
| d:\projects\Rapid.js\docs\demos\outline-shader.js                   | JavaScript         |         47 |         14 |         10 |         71 |
| d:\projects\Rapid.js\docs\demos\particles.js                        | JavaScript         |         29 |          9 |          9 |         47 |
| d:\projects\Rapid.js\docs\demos\ping-pong-filter.js                 | JavaScript         |         52 |         10 |         14 |         76 |
| d:\projects\Rapid.js\docs\demos\render-texture.js                   | JavaScript         |         33 |         11 |          8 |         52 |
| d:\projects\Rapid.js\docs\demos\screen-coordinates.js               | JavaScript         |         36 |          9 |         11 |         56 |
| d:\projects\Rapid.js\docs\demos\sprite-sheet.js                     | JavaScript         |         30 |          8 |          8 |         46 |
| d:\projects\Rapid.js\docs\demos\sprite.js                           | JavaScript         |         12 |          4 |          5 |         21 |
| d:\projects\Rapid.js\docs\demos\stress-test.js                      | JavaScript         |         57 |          9 |         13 |         79 |
| d:\projects\Rapid.js\docs\demos\text.js                             | JavaScript         |         26 |          3 |          6 |         35 |
| d:\projects\Rapid.js\docs\demos\transformations.js                  | JavaScript         |         40 |         13 |         10 |         63 |
| d:\projects\Rapid.js\docs\demos\update-matrix.js                    | JavaScript         |         29 |         14 |         10 |         53 |
| d:\projects\Rapid.js\docs\docs.html                                 | HTML               |         53 |          0 |          4 |         57 |
| d:\projects\Rapid.js\docs\docs.js                                   | JavaScript         |        209 |          5 |         33 |        247 |
| d:\projects\Rapid.js\docs\highlight.js                              | JavaScript         |         22 |          0 |          5 |         27 |
| d:\projects\Rapid.js\docs\home.js                                   | JavaScript         |         63 |          2 |         14 |         79 |
| d:\projects\Rapid.js\docs\index.html                                | HTML               |        143 |          0 |          7 |        150 |
| d:\projects\Rapid.js\docs\markdown\advanced.md                      | Markdown           |         53 |          0 |         26 |         79 |
| d:\projects\Rapid.js\docs\markdown\architecture.md                  | Markdown           |          0 |          0 |          2 |          2 |
| d:\projects\Rapid.js\docs\markdown\custom-geometry.md               | Markdown           |        114 |          0 |         31 |        145 |
| d:\projects\Rapid.js\docs\markdown\guide.md                         | Markdown           |         14 |          0 |         11 |         25 |
| d:\projects\Rapid.js\docs\markdown\index.js                         | JavaScript         |         32 |          0 |          2 |         34 |
| d:\projects\Rapid.js\docs\markdown\install.md                       | Markdown           |         30 |          0 |         19 |         49 |
| d:\projects\Rapid.js\docs\markdown\line.md                          | Markdown           |         59 |          0 |         20 |         79 |
| d:\projects\Rapid.js\docs\markdown\masks.md                         | Markdown           |         57 |          0 |         21 |         78 |
| d:\projects\Rapid.js\docs\markdown\particles.md                     | Markdown           |        104 |          0 |         38 |        142 |
| d:\projects\Rapid.js\docs\markdown\quick-start.md                   | Markdown           |         47 |          0 |         20 |         67 |
| d:\projects\Rapid.js\docs\markdown\render-textures.md               | Markdown           |         42 |          0 |         20 |         62 |
| d:\projects\Rapid.js\docs\markdown\screen-position.md               | Markdown           |         27 |          0 |         10 |         37 |
| d:\projects\Rapid.js\docs\markdown\shaders.md                       | Markdown           |        155 |          0 |         55 |        210 |
| d:\projects\Rapid.js\docs\markdown\sprite.md                        | Markdown           |         68 |          0 |         29 |         97 |
| d:\projects\Rapid.js\docs\markdown\text.md                          | Markdown           |         56 |          0 |         20 |         76 |
| d:\projects\Rapid.js\docs\markdown\textures.md                      | Markdown           |        127 |          0 |         59 |        186 |
| d:\projects\Rapid.js\docs\markdown\transformations.md               | Markdown           |        152 |          0 |         66 |        218 |
| d:\projects\Rapid.js\docs\markdown_cn\advanced.md                   | Markdown           |         53 |          0 |         25 |         78 |
| d:\projects\Rapid.js\docs\markdown_cn\architecture.md               | Markdown           |          0 |          0 |          1 |          1 |
| d:\projects\Rapid.js\docs\markdown_cn\custom-geometry.md            | Markdown           |        114 |          0 |         29 |        143 |
| d:\projects\Rapid.js\docs\markdown_cn\guide.md                      | Markdown           |         14 |          0 |         10 |         24 |
| d:\projects\Rapid.js\docs\markdown_cn\index.js                      | JavaScript         |         32 |          0 |          2 |         34 |
| d:\projects\Rapid.js\docs\markdown_cn\install.md                    | Markdown           |         30 |          0 |         19 |         49 |
| d:\projects\Rapid.js\docs\markdown_cn\line.md                       | Markdown           |         59 |          0 |         19 |         78 |
| d:\projects\Rapid.js\docs\markdown_cn\masks.md                      | Markdown           |         57 |          0 |         21 |         78 |
| d:\projects\Rapid.js\docs\markdown_cn\particles.md                  | Markdown           |        104 |          0 |         37 |        141 |
| d:\projects\Rapid.js\docs\markdown_cn\quick-start.md                | Markdown           |         47 |          0 |         19 |         66 |
| d:\projects\Rapid.js\docs\markdown_cn\render-textures.md            | Markdown           |         42 |          0 |         19 |         61 |
| d:\projects\Rapid.js\docs\markdown_cn\screen-position.md            | Markdown           |         27 |          0 |          9 |         36 |
| d:\projects\Rapid.js\docs\markdown_cn\shaders.md                    | Markdown           |        155 |          0 |         55 |        210 |
| d:\projects\Rapid.js\docs\markdown_cn\sprite.md                     | Markdown           |         68 |          0 |         29 |         97 |
| d:\projects\Rapid.js\docs\markdown_cn\text.md                       | Markdown           |         56 |          0 |         19 |         75 |
| d:\projects\Rapid.js\docs\markdown_cn\textures.md                   | Markdown           |        127 |          0 |         59 |        186 |
| d:\projects\Rapid.js\docs\markdown_cn\transformations.md            | Markdown           |        152 |          0 |         67 |        219 |
| d:\projects\Rapid.js\docs\styles.css                                | PostCSS            |        718 |          0 |        133 |        851 |
| d:\projects\Rapid.js\package.json                                   | JSON               |         37 |          0 |          0 |         37 |
| d:\projects\Rapid.js\public\vite.svg                                | XML                |          1 |          0 |          1 |          2 |
| d:\projects\Rapid.js\src\buffer.ts                                  | TypeScript         |        144 |        106 |         29 |        279 |
| d:\projects\Rapid.js\src\color.ts                                   | TypeScript         |        216 |         90 |         34 |        340 |
| d:\projects\Rapid.js\src\draw.ts                                    | TypeScript         |        194 |          3 |         33 |        230 |
| d:\projects\Rapid.js\src\index.ts                                   | TypeScript         |         13 |          2 |          1 |         16 |
| d:\projects\Rapid.js\src\line.ts                                    | TypeScript         |        160 |         15 |         35 |        210 |
| d:\projects\Rapid.js\src\math.ts                                    | TypeScript         |        151 |          0 |         38 |        189 |
| d:\projects\Rapid.js\src\matrix-engine.ts                           | TypeScript         |        340 |        254 |         77 |        671 |
| d:\projects\Rapid.js\src\particle.ts                                | TypeScript         |        301 |         94 |         56 |        451 |
| d:\projects\Rapid.js\src\region\atlasSpriteRegion.ts                | TypeScript         |         26 |          1 |          4 |         31 |
| d:\projects\Rapid.js\src\region\graphicRegion.ts                    | TypeScript         |        134 |         21 |         30 |        185 |
| d:\projects\Rapid.js\src\region\region.ts                           | TypeScript         |        137 |          6 |         29 |        172 |
| d:\projects\Rapid.js\src\region\spriteRegion.ts                     | TypeScript         |        168 |         28 |         43 |        239 |
| d:\projects\Rapid.js\src\render.ts                                  | TypeScript         |        510 |        298 |        127 |        935 |
| d:\projects\Rapid.js\src\shader\graphic.frag                        | GLSL               |         35 |          2 |         10 |         47 |
| d:\projects\Rapid.js\src\shader\graphic.vert                        | GLSL               |         24 |          2 |          6 |         32 |
| d:\projects\Rapid.js\src\shader\mask.frag                           | GLSL               |         16 |          0 |          5 |         21 |
| d:\projects\Rapid.js\src\shader\mask.vert                           | GLSL               |         19 |          0 |          5 |         24 |
| d:\projects\Rapid.js\src\shader\sprite.frag                         | GLSL               |         31 |          7 |         12 |         50 |
| d:\projects\Rapid.js\src\shader\sprite.vert                         | GLSL               |         29 |          7 |         13 |         49 |
| d:\projects\Rapid.js\src\shader\sprite_atlas.frag                   | GLSL               |         31 |          7 |         12 |         50 |
| d:\projects\Rapid.js\src\texture.ts                                 | TypeScript         |        522 |        174 |        130 |        826 |
| d:\projects\Rapid.js\src\utils.ts                                   | TypeScript         |         63 |         17 |         15 |         95 |
| d:\projects\Rapid.js\src\vite-env.d.ts                              | TypeScript         |          0 |          1 |          0 |          1 |
| d:\projects\Rapid.js\src\webgl\glshader.ts                          | TypeScript         |        251 |         88 |         50 |        389 |
| d:\projects\Rapid.js\src\webgl\utils.ts                             | TypeScript         |        130 |         28 |         22 |        180 |
| d:\projects\Rapid.js\tsconfig.json                                  | JSON with Comments |         20 |          2 |          3 |         25 |
| d:\projects\Rapid.js\typedoc.json                                   | JSON with Comments |          9 |          0 |          1 |         10 |
| d:\projects\Rapid.js\vite.config.ts                                 | TypeScript         |         19 |          3 |          2 |         24 |
| d:\projects\Rapid.js\vite.docs.config.ts                            | TypeScript         |         35 |          6 |          3 |         44 |
| Total                                                               |                    |     11,381 |      1,595 |      2,358 |     15,334 |
+---------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
